t,dayofweek,weekend,y,y_t_1
1,1,0,9.604730769230768,7.362733333333334
2,2,0,8.487391304347826,9.604730769230768
3,3,0,9.420588235294119,8.487391304347826
4,4,0,12.059000000000001,9.420588235294119
5,5,0,7.5223125,12.059000000000001
6,6,1,11.076869565217391,7.5223125
7,0,1,5.939125,11.076869565217391
8,1,0,8.620866666666666,5.939125
9,2,0,9.044878787878787,8.620866666666666
10,3,0,8.880969696969697,9.044878787878787
11,4,0,8.115124999999999,8.880969696969697
12,5,0,7.699058823529411,8.115124999999999
13,6,1,7.557212121212121,7.699058823529411
14,0,1,11.37775,7.557212121212121
15,1,0,11.78752380952381,11.37775
16,2,0,7.955703703703704,11.78752380952381
17,3,0,8.858780487804877,7.955703703703704
18,4,0,11.0,8.858780487804877
19,5,0,11.738228571428571,11.0
20,6,1,7.026692307692307,11.738228571428571
21,0,1,7.767269230769231,7.026692307692307
22,1,0,7.669882352941177,7.767269230769231
23,2,0,8.377617647058823,7.669882352941177
24,3,0,8.66909677419355,8.377617647058823
25,4,0,6.9538529411764705,8.66909677419355
26,5,0,8.825,6.9538529411764705
27,6,1,9.419821428571428,8.825
28,0,1,9.982818181818182,9.419821428571428
29,1,0,9.642333333333333,9.982818181818182
30,2,0,10.550411764705883,9.642333333333333
31,3,0,9.717307692307692,10.550411764705883
1,4,0,9.319833333333333,9.717307692307692
2,5,0,7.292777777777778,9.319833333333333
3,6,1,8.67325925925926,7.292777777777778
4,0,1,11.579125,8.67325925925926
5,1,0,8.532222222222222,11.579125
6,2,0,6.508590909090909,8.532222222222222
7,3,0,8.871361111111112,6.508590909090909
8,4,0,8.428787878787878,8.871361111111112
9,5,0,9.806068965517241,8.428787878787878
10,6,1,7.17625,9.806068965517241
11,0,1,8.699458333333334,7.17625
12,1,0,9.75396,8.699458333333334
13,2,0,9.974807692307694,9.75396
14,3,0,6.42525,9.974807692307694
15,4,0,8.493355555555556,6.42525
16,5,0,9.691757575757576,8.493355555555556
17,6,1,7.302300000000001,9.691757575757576
18,0,1,11.548421052631578,7.302300000000001
19,1,0,8.00225,11.548421052631578
20,2,0,8.987176470588237,8.00225
21,3,0,8.115891304347826,8.987176470588237
22,4,0,8.057704545454545,8.115891304347826
23,5,0,8.164666666666667,8.057704545454545
24,6,1,7.925666666666666,8.164666666666667
25,0,1,10.431608695652173,7.925666666666666
26,1,0,11.33314705882353,10.431608695652173
27,2,0,10.083411764705883,11.33314705882353
28,3,0,6.388121951219513,10.083411764705883
29,4,0,7.094928571428572,6.388121951219513
30,5,0,9.405999999999999,7.094928571428572
31,6,1,10.9969,9.405999999999999
1,0,1,7.99775,10.9969
2,1,0,8.973590909090909,7.99775
3,2,0,8.842161290322581,8.973590909090909
4,3,0,9.92396875,8.842161290322581
5,4,0,7.591029411764707,9.92396875
6,5,0,8.719974358974358,7.591029411764707
7,6,1,9.637807692307693,8.719974358974358
8,0,1,8.434571428571429,9.637807692307693
9,1,0,7.678588235294118,8.434571428571429
10,2,0,9.677000000000001,7.678588235294118
11,3,0,8.68639393939394,9.677000000000001
12,4,0,7.213363636363637,8.68639393939394
13,5,0,7.953357142857143,7.213363636363637
14,6,1,9.5813,7.953357142857143
15,0,1,9.799041666666666,9.5813
16,1,0,12.161111111111111,9.799041666666666
17,2,0,9.19274074074074,12.161111111111111
18,3,0,8.187305555555556,9.19274074074074
19,4,0,7.445057142857142,8.187305555555556
20,5,0,9.520029411764705,7.445057142857142
21,6,1,8.1773,9.520029411764705
22,0,1,9.549666666666667,8.1773
23,1,0,8.502483870967742,9.549666666666667
24,2,0,9.219909090909091,8.502483870967742
25,3,0,9.068724137931035,9.219909090909091
26,4,0,6.9855833333333335,9.068724137931035
27,5,0,9.10216129032258,6.9855833333333335
28,6,1,5.6463636363636365,9.10216129032258
29,0,1,8.033000000000001,5.6463636363636365
30,1,0,8.51096,8.033000000000001
1,2,0,6.9863,8.51096
2,3,0,10.283774193548387,6.9863
3,4,0,9.786866666666667,10.283774193548387
4,5,0,9.99320588235294,9.786866666666667
5,6,1,6.2058620689655175,9.99320588235294
6,0,1,9.550736842105263,6.2058620689655175
7,1,0,11.270178571428572,9.550736842105263
8,2,0,7.065130434782608,11.270178571428572
9,3,0,8.254090909090909,7.065130434782608
10,4,0,7.29825,8.254090909090909
11,5,0,9.219738095238094,7.29825
12,6,1,9.111761904761906,9.219738095238094
13,0,1,7.534864864864866,9.111761904761906
14,1,0,11.147923076923076,7.534864864864866
15,2,0,9.32516,11.147923076923076
16,3,0,8.85662962962963,9.32516
17,4,0,7.60664,8.85662962962963
18,5,0,10.3139,7.60664
19,6,1,8.24984375,10.3139
20,0,1,8.978235294117647,8.24984375
21,1,0,12.983799999999999,8.978235294117647
22,2,0,8.629818181818182,12.983799999999999
23,3,0,9.721135135135135,8.629818181818182
24,4,0,8.934483870967743,9.721135135135135
25,5,0,8.801933333333332,8.934483870967743
26,6,1,8.191548387096773,8.801933333333332
27,0,1,11.248999999999999,8.191548387096773
28,1,0,8.554375,11.248999999999999
29,2,0,10.759,8.554375
30,3,0,8.664,10.759
31,4,0,8.943545454545454,8.664
1,5,0,11.274955555555556,8.943545454545454
2,6,1,7.254148148148148,11.274955555555556
3,0,1,8.437545454545456,7.254148148148148
4,1,0,11.988088235294116,8.437545454545456
5,2,0,10.391870967741935,11.988088235294116
6,3,0,12.79521875,10.391870967741935
7,4,0,8.286461538461538,12.79521875
8,5,0,9.778307692307692,8.286461538461538
9,6,1,6.918388888888889,9.778307692307692
10,0,1,9.83692,6.918388888888889
11,1,0,6.852,9.83692
12,2,0,8.106219512195123,6.852
13,3,0,6.525931034482759,8.106219512195123
14,4,0,8.75228125,6.525931034482759
15,5,0,7.943384615384616,8.75228125
16,6,1,6.074238095238095,7.943384615384616
17,0,1,7.0483529411764705,6.074238095238095
18,1,0,12.21904,7.0483529411764705
19,2,0,9.562,12.21904
20,3,0,9.083275862068966,9.562
21,4,0,8.436454545454547,9.083275862068966
22,5,0,10.862333333333334,8.436454545454547
23,6,1,8.520756756756757,10.862333333333334
24,0,1,8.528478260869566,8.520756756756757
25,1,0,10.586227272727273,8.528478260869566
26,2,0,16.875,10.586227272727273
27,3,0,9.743263157894738,16.875
28,4,0,5.558999999999999,9.743263157894738
29,5,0,9.306,5.558999999999999
30,6,1,5.680714285714286,9.306
1,0,1,12.08278947368421,5.680714285714286
2,1,0,10.429761904761905,12.08278947368421
3,2,0,8.698571428571428,10.429761904761905
4,3,0,8.764131578947367,8.698571428571428
5,4,0,9.7665,8.764131578947367
6,5,0,9.26428947368421,9.7665
7,6,1,8.118194444444445,9.26428947368421
8,0,1,8.784875,8.118194444444445
9,1,0,8.9368125,8.784875
10,2,0,9.4891875,8.9368125
11,3,0,11.044382352941177,9.4891875
12,4,0,7.018272727272727,11.044382352941177
13,5,0,11.17792105263158,7.018272727272727
14,6,1,8.136310344827587,11.17792105263158
15,0,1,14.155095238095239,8.136310344827587
16,1,0,8.018935483870967,14.155095238095239
17,2,0,9.956075,8.018935483870967
18,3,0,8.702055555555555,9.956075
19,4,0,9.64596875,8.702055555555555
20,5,0,8.917399999999999,9.64596875
21,6,1,7.542466666666667,8.917399999999999
22,0,1,10.540695652173913,7.542466666666667
23,1,0,7.503047619047619,10.540695652173913
24,2,0,7.455363636363637,7.503047619047619
25,3,0,8.491,7.455363636363637
26,4,0,7.625119999999999,8.491
27,5,0,6.409,7.625119999999999
28,6,1,7.988727272727274,6.409
29,0,1,8.514863636363636,7.988727272727274
30,1,0,8.235583333333333,8.514863636363636
31,2,0,7.431736842105264,8.235583333333333
1,3,0,8.536,7.431736842105264
2,4,0,10.691678571428572,8.536
3,5,0,9.793000000000001,10.691678571428572
4,6,1,8.999952380952381,9.793000000000001
5,0,1,8.689,8.999952380952381
6,1,0,8.528451612903226,8.689
7,2,0,9.38328,8.528451612903226
8,3,0,7.802730769230769,9.38328
9,4,0,10.421815789473683,7.802730769230769
10,5,0,8.834485714285714,10.421815789473683
11,6,1,9.628029411764706,8.834485714285714
12,0,1,10.7976,9.628029411764706
13,1,0,8.694666666666668,10.7976
14,2,0,9.030238095238095,8.694666666666668
15,3,0,8.126444444444445,9.030238095238095
16,4,0,11.222827586206897,8.126444444444445
17,5,0,8.608111111111112,11.222827586206897
18,6,1,8.43875,8.608111111111112
19,0,1,8.921619047619046,8.43875
20,1,0,8.66435,8.921619047619046
21,2,0,8.04028125,8.66435
22,3,0,10.728290322580644,8.04028125
23,4,0,10.259457142857144,10.728290322580644
24,5,0,7.9608965517241375,10.259457142857144
25,6,1,8.785625,7.9608965517241375
26,0,1,9.6331,8.785625
27,1,0,10.064151515151515,9.6331
28,2,0,8.8375,10.064151515151515
29,3,0,7.0311875,8.8375
30,4,0,9.165558823529413,7.0311875
31,5,0,7.830148148148147,9.165558823529413
1,6,1,9.022222222222222,7.830148148148147
2,0,1,5.549529411764706,9.022222222222222
3,1,0,8.8505,5.549529411764706
4,2,0,11.800944444444445,8.8505
5,3,0,7.780187499999999,11.800944444444445
6,4,0,9.229548387096774,7.780187499999999
7,5,0,11.06411111111111,9.229548387096774
8,6,1,6.898000000000001,11.06411111111111
9,0,1,6.763000000000001,6.898000000000001
10,1,0,12.260631578947368,6.763000000000001
11,2,0,11.48080769230769,12.260631578947368
12,3,0,9.180538461538461,11.48080769230769
13,4,0,9.83175,9.180538461538461
14,5,0,9.498111111111111,9.83175
15,6,1,7.981384615384615,9.498111111111111
16,0,1,6.508636363636364,7.981384615384615
17,1,0,8.073736842105264,6.508636363636364
18,2,0,9.408045454545455,8.073736842105264
19,3,0,11.187388888888888,9.408045454545455
20,4,0,7.762708333333333,11.187388888888888
21,5,0,7.42096,7.762708333333333
22,6,1,7.988470588235295,7.42096
23,0,1,7.953882352941177,7.988470588235295
24,1,0,8.16696,7.953882352941177
25,2,0,8.0582,8.16696
26,3,0,7.185344827586207,8.0582
27,4,0,9.799772727272726,7.185344827586207
28,5,0,7.6365,9.799772727272726
29,6,1,8.709999999999999,7.6365
1,0,1,8.446,8.709999999999999
2,1,0,7.159307692307692,8.446
3,2,0,7.997857142857143,7.159307692307692
4,3,0,6.945333333333333,7.997857142857143
5,4,0,7.234766666666667,6.945333333333333
6,5,0,9.364818181818181,7.234766666666667
7,6,1,7.1603200000000005,9.364818181818181
8,0,1,7.031999999999999,7.1603200000000005
9,1,0,9.90544,7.031999999999999
10,2,0,7.184107142857143,9.90544
11,3,0,7.81995,7.184107142857143
12,4,0,9.039736842105263,7.81995
13,5,0,9.897272727272728,9.039736842105263
14,6,1,7.608666666666668,9.897272727272728
15,0,1,10.594199999999999,7.608666666666668
16,1,0,8.1475,10.594199999999999
17,2,0,6.0192,8.1475
18,3,0,6.3625,6.0192
19,4,0,7.746666666666666,6.3625
20,5,0,9.130833333333333,7.746666666666666
21,6,1,10.515,9.130833333333333
22,0,1,6.3371666666666675,10.515
23,1,0,13.560666666666668,6.3371666666666675
24,2,0,9.4695,13.560666666666668
25,3,0,11.772,9.4695
26,4,0,17.9185,11.772
27,5,0,16.495,17.9185
28,6,1,6.0865,16.495
29,0,1,3.43,6.0865
30,1,0,11.948333333333332,3.43
31,2,0,13.476333333333335,11.948333333333332
1,3,0,10.283000000000001,13.476333333333335
2,4,0,10.611749999999995,10.283000000000001
3,5,0,10.9405,10.611749999999995
4,6,1,5.424333333333333,10.9405
5,0,1,11.1135,5.424333333333333
6,1,0,10.726666666666667,11.1135
7,2,0,4.5725,10.726666666666667
8,3,0,16.2825,4.5725
9,4,0,9.616999999999999,16.2825
10,5,0,6.503800000000001,9.616999999999999
11,6,1,10.229666666666667,6.503800000000001
12,0,1,0.749,10.229666666666667
13,1,0,4.539,0.749
14,2,0,8.329,4.539
15,3,0,7.499,8.329
16,4,0,11.597000000000001,7.499
17,5,0,6.288,11.597000000000001
18,6,1,7.6375,6.288
19,0,1,8.49175,7.6375
20,1,0,14.161249999999999,8.49175
21,2,0,15.852,14.161249999999999
22,3,0,13.918600000000001,15.852
23,4,0,7.2085,13.918600000000001
24,5,0,13.769,7.2085
25,6,1,11.18825,13.769
26,0,1,13.308,11.18825
27,1,0,10.250499999999999,13.308
28,2,0,6.71025,10.250499999999999
29,3,0,7.890000000000001,6.71025
30,4,0,7.329125,7.890000000000001
1,5,0,9.092749999999999,7.329125
2,6,1,9.949,9.092749999999999
3,0,1,13.515333333333333,9.949
4,1,0,10.290333333333335,13.515333333333333
5,2,0,14.347,10.290333333333335
6,3,0,7.422499999999999,14.347
7,4,0,6.369,7.422499999999999
8,5,0,9.1435,6.369
9,6,1,17.914285714285715,9.1435
10,0,1,4.9872499999999995,17.914285714285715
11,1,0,11.732999999999999,4.9872499999999995
12,2,0,17.3325,11.732999999999999
13,3,0,8.18575,17.3325
14,4,0,4.659,8.18575
15,5,0,14.484666666666667,4.659
16,6,1,12.1995,14.484666666666667
17,0,1,9.310666666666668,12.1995
18,1,0,11.236625,9.310666666666668
19,2,0,11.138545454545454,11.236625
20,3,0,10.655,11.138545454545454
21,4,0,8.375,10.655
22,5,0,11.0276,8.375
23,6,1,6.0758,11.0276
24,0,1,2.6006666666666667,6.0758
25,1,0,14.321,2.6006666666666667
26,2,0,9.996666666666668,14.321
27,3,0,5.841272727272727,9.996666666666668
28,4,0,15.367666666666667,5.841272727272727
29,5,0,7.506222222222222,15.367666666666667
30,6,1,14.947833333333334,7.506222222222222
31,0,1,9.221142857142857,14.947833333333334
1,1,0,10.2784,9.221142857142857
2,2,0,10.037166666666666,10.2784
3,3,0,10.940285714285713,10.037166666666666
4,4,0,8.1454,10.940285714285713
5,5,0,9.19625,8.1454
6,6,1,7.396666666666666,9.19625
7,0,1,10.193,7.396666666666666
8,1,0,10.030333333333333,10.193
9,2,0,7.5335,10.030333333333333
10,3,0,12.928076923076922,7.5335
11,4,0,5.825090909090909,12.928076923076922
12,5,0,10.5914,5.825090909090909
13,6,1,13.887285714285714,10.5914
14,0,1,5.661555555555555,13.887285714285714
15,1,0,11.904499999999999,5.661555555555555
16,2,0,13.064833333333333,11.904499999999999
17,3,0,5.150153846153846,13.064833333333333
18,4,0,17.53622222222222,5.150153846153846
19,5,0,6.028666666666666,17.53622222222222
20,6,1,13.3286,6.028666666666666
21,0,1,8.217166666666666,13.3286
22,1,0,10.483285714285714,8.217166666666666
23,2,0,8.790600000000001,10.483285714285714
24,3,0,4.53975,8.790600000000001
25,4,0,9.89775,4.53975
26,5,0,9.956777777777779,9.89775
27,6,1,5.534000000000001,9.956777777777779
28,0,1,15.02425,5.534000000000001
29,1,0,11.837285714285715,15.02425
30,2,0,11.674909090909091,11.837285714285715
1,3,0,9.7837,11.674909090909091
2,4,0,10.868625,9.7837
3,5,0,10.0092,10.868625
4,6,1,5.835375,10.0092
5,0,1,14.591333333333333,5.835375
6,1,0,7.255166666666667,14.591333333333333
7,2,0,11.246636363636362,7.255166666666667
8,3,0,4.41175,11.246636363636362
9,4,0,11.182125,4.41175
10,5,0,6.112375,11.182125
11,6,1,13.286071428571429,6.112375
12,0,1,7.957714285714286,13.286071428571429
13,1,0,6.610428571428572,7.957714285714286
14,2,0,8.683,6.610428571428572
15,3,0,6.7776250000000005,8.683
16,4,0,7.573111111111111,6.7776250000000005
17,5,0,8.382823529411766,7.573111111111111
18,6,1,9.066272727272727,8.382823529411766
19,0,1,9.50775,9.066272727272727
20,1,0,6.581,9.50775
21,2,0,12.301,6.581
22,3,0,4.812818181818182,12.301
23,4,0,11.724083333333333,4.812818181818182
24,5,0,13.714833333333333,11.724083333333333
25,6,1,8.548333333333334,13.714833333333333
26,0,1,8.706555555555555,8.548333333333334
27,1,0,8.605090909090908,8.706555555555555
28,2,0,6.166764705882353,8.605090909090908
29,3,0,11.119466666666666,6.166764705882353
30,4,0,12.06575,11.119466666666666
31,5,0,7.8678,12.06575
1,6,1,7.958444444444445,7.8678
2,0,1,10.025857142857143,7.958444444444445
3,1,0,7.687888888888889,10.025857142857143
4,2,0,8.737642857142857,7.687888888888889
5,3,0,6.567374999999999,8.737642857142857
6,4,0,12.84809090909091,6.567374999999999
7,5,0,10.695083333333335,12.84809090909091
8,6,1,8.827357142857142,10.695083333333335
9,0,1,10.565142857142858,8.827357142857142
10,1,0,10.6605,10.565142857142858
11,2,0,8.046555555555555,10.6605
12,3,0,9.273222222222223,8.046555555555555
13,4,0,7.6034999999999995,9.273222222222223
14,5,0,13.260399999999999,7.6034999999999995
15,6,1,9.770833333333334,13.260399999999999
16,0,1,10.197125,9.770833333333334
17,1,0,9.022363636363638,10.197125
18,2,0,9.299299999999999,9.022363636363638
19,3,0,9.07842857142857,9.299299999999999
20,4,0,10.909705882352942,9.07842857142857
21,5,0,4.7191052631578945,10.909705882352942
22,6,1,9.353266666666666,4.7191052631578945
23,0,1,11.186200000000001,9.353266666666666
24,1,0,7.284454545454546,11.186200000000001
25,2,0,6.090857142857142,7.284454545454546
26,3,0,12.34011111111111,6.090857142857142
27,4,0,7.9238,12.34011111111111
28,5,0,8.874,7.9238
29,6,1,10.046722222222222,8.874
30,0,1,8.152727272727274,10.046722222222222
31,1,0,10.437190476190477,8.152727272727274
1,2,0,9.650699999999999,10.437190476190477
2,3,0,7.6512631578947365,9.650699999999999
3,4,0,7.173466666666667,7.6512631578947365
4,5,0,9.040411764705883,7.173466666666667
5,6,1,6.0891874999999995,9.040411764705883
6,0,1,5.942846153846154,6.0891874999999995
7,1,0,8.315666666666667,5.942846153846154
8,2,0,14.96875,8.315666666666667
9,3,0,12.685666666666668,14.96875
10,4,0,15.092375,12.685666666666668
11,5,0,9.087388888888889,15.092375
12,6,1,7.493884615384616,9.087388888888889
13,0,1,8.749083333333333,7.493884615384616
14,1,0,8.391,8.749083333333333
15,2,0,8.557285714285715,8.391
16,3,0,12.295388888888889,8.557285714285715
17,4,0,9.061846153846155,12.295388888888889
18,5,0,7.236473684210526,9.061846153846155
19,6,1,7.827600000000001,7.236473684210526
20,0,1,8.198285714285715,7.827600000000001
21,1,0,5.907333333333333,8.198285714285715
22,2,0,14.149499999999998,5.907333333333333
23,3,0,6.503692307692308,14.149499999999998
24,4,0,9.441133333333333,6.503692307692308
25,5,0,10.342347826086955,9.441133333333333
26,6,1,5.011272727272727,10.342347826086955
27,0,1,11.076235294117646,5.011272727272727
28,1,0,8.152625,11.076235294117646
29,2,0,9.596444444444444,8.152625
30,3,0,11.234625,9.596444444444444
1,4,0,15.3873,11.234625
2,5,0,7.826071428571429,15.3873
3,6,1,8.830714285714285,7.826071428571429
4,0,1,12.908235294117647,8.830714285714285
5,1,0,8.0695,12.908235294117647
6,2,0,9.504666666666667,8.0695
7,3,0,3.9627499999999998,9.504666666666667
8,4,0,11.020357142857142,3.9627499999999998
9,5,0,9.630611111111111,11.020357142857142
10,6,1,7.196631578947368,9.630611111111111
11,0,1,7.226076923076922,7.196631578947368
12,1,0,8.293625,7.226076923076922
13,2,0,9.410071428571428,8.293625
14,3,0,9.795875,9.410071428571428
15,4,0,10.586666666666666,9.795875
16,5,0,6.830307692307692,10.586666666666666
17,6,1,8.764681818181819,6.830307692307692
18,0,1,9.67011111111111,8.764681818181819
19,1,0,9.0964,9.67011111111111
20,2,0,8.404916666666667,9.0964
21,3,0,5.985047619047619,8.404916666666667
22,4,0,11.5175,5.985047619047619
23,5,0,8.84,11.5175
24,6,1,10.654277777777779,8.84
25,0,1,9.015500000000001,10.654277777777779
26,1,0,10.3605,9.015500000000001
27,2,0,9.245818181818182,10.3605
28,3,0,7.0244210526315785,9.245818181818182
29,4,0,6.552117647058823,7.0244210526315785
30,5,0,10.76845,6.552117647058823
31,6,1,6.734125,10.76845
1,0,1,8.37375,6.734125
2,1,0,14.1365,8.37375
3,2,0,10.383529411764707,14.1365
4,3,0,6.346153846153846,10.383529411764707
5,4,0,7.9911111111111115,6.346153846153846
6,5,0,11.730125,7.9911111111111115
7,6,1,10.050235294117648,11.730125
8,0,1,6.708666666666667,10.050235294117648
9,1,0,6.972125,6.708666666666667
10,2,0,12.7737,6.972125
11,3,0,9.040909090909091,12.7737
12,4,0,9.020199999999999,9.040909090909091
13,5,0,8.228923076923078,9.020199999999999
14,6,1,11.00863157894737,8.228923076923078
15,0,1,10.393545454545455,11.00863157894737
16,1,0,9.270285714285714,10.393545454545455
17,2,0,5.577750000000001,9.270285714285714
18,3,0,7.87775,5.577750000000001
19,4,0,12.508125,7.87775
20,5,0,8.1507,12.508125
21,6,1,8.50675,8.1507
22,0,1,13.8844375,8.50675
23,1,0,14.061,13.8844375
24,2,0,7.5617777777777775,14.061
25,3,0,10.932,7.5617777777777775
26,4,0,14.9235,10.932
27,5,0,7.4694,14.9235
28,6,1,6.809909090909091,7.4694
29,0,1,9.713272727272727,6.809909090909091
30,1,0,7.1358999999999995,9.713272727272727
1,2,0,6.885125,7.1358999999999995
2,3,0,15.934199999999999,6.885125
3,4,0,11.874923076923077,15.934199999999999
4,5,0,10.000375,11.874923076923077
5,6,1,8.549529411764707,10.000375
6,0,1,8.336823529411765,8.549529411764707
7,1,0,5.2909999999999995,8.336823529411765
8,2,0,10.23088888888889,5.2909999999999995
9,3,0,5.533153846153846,10.23088888888889
10,4,0,16.4182,5.533153846153846
11,5,0,5.66275,16.4182
12,6,1,7.700555555555557,5.66275
13,0,1,8.89490909090909,7.700555555555557
14,1,0,12.545111111111112,8.89490909090909
15,2,0,8.304875,12.545111111111112
16,3,0,9.296800000000001,8.304875
17,4,0,7.8833,9.296800000000001
18,5,0,8.613090909090909,7.8833
19,6,1,10.956533333333335,8.613090909090909
20,0,1,17.073833333333333,10.956533333333335
21,1,0,7.260090909090909,17.073833333333333
22,2,0,6.438823529411765,7.260090909090909
23,3,0,8.359916666666667,6.438823529411765
24,4,0,12.148,8.359916666666667
25,5,0,5.358428571428571,12.148
26,6,1,7.1045,5.358428571428571
27,0,1,9.514733333333334,7.1045
28,1,0,7.2338571428571425,9.514733333333334
29,2,0,7.234083333333333,7.2338571428571425
30,3,0,6.03309090909091,7.234083333333333
31,4,0,8.038,6.03309090909091
1,5,0,9.982999999999999,8.038
2,6,1,5.936,9.982999999999999
3,0,1,10.005555555555556,5.936
4,1,0,8.895888888888889,10.005555555555556
5,2,0,10.950099999999999,8.895888888888889
6,3,0,11.45023076923077,10.950099999999999
7,4,0,16.949857142857145,11.45023076923077
8,5,0,10.449277777777777,16.949857142857145
9,6,1,9.688,10.449277777777777
10,0,1,12.819222222222221,9.688
11,1,0,6.032071428571428,12.819222222222221
12,2,0,8.599153846153847,6.032071428571428
13,3,0,6.728,8.599153846153847
14,4,0,8.004416666666668,6.728
15,5,0,5.7144615384615385,8.004416666666668
16,6,1,7.888733333333334,5.7144615384615385
17,0,1,6.916,7.888733333333334
18,1,0,9.769,6.916
19,2,0,9.132888888888889,9.769
20,3,0,8.559700000000001,9.132888888888889
